Stages,Date,Start,Finish,Year
Prologue,03/07/2010,Rotterdam,Rotterdam,2010
Stage 1,04/07/2010,Rotterdam,Bruxelles,2010
Stage 2,05/07/2010,Bruxelles,Spa,2010
Stage 3,06/07/2010,Wanze,Arenberg Porte du Hainaut,2010
Stage 4,07/07/2010,Cambrai,Reims,2010
Stage 5,08/07/2010,Épernay,Montargis,2010
Stage 6,09/07/2010,Montargis,Gueugnon,2010
Stage 7,10/07/2010,Tournus,Station des Rousses,2010
Stage 8,11/07/2010,Station des Rousses,Morzine,2010
Stage 9,13/07/2010,Morzine,Saint-Jean-de-Maurienne,2010
Stage 10,14/07/2010,Chambéry,Gap,2010
Stage 11,15/07/2010,Sisteron,Bourg-lès-Valence,2010
Stage 12,16/07/2010,Bourg-de-Péage,Mende,2010
Stage 13,17/07/2010,Rodez,Revel,2010
Stage 14,18/07/2010,Revel,Ax 3 Domaines,2010
Stage 15,19/07/2010,Pamiers,Bagnères-de-Luchon,2010
Stage 16,20/07/2010,Bagnères-de-Luchon,Pau,2010
Stage 17,22/07/2010,Pau,Col du Tourmalet,2010
Stage 18,23/07/2010,Salies-de-Béarn,Bordeaux,2010
Stage 19,24/07/2010,Bordeaux,Pauillac,2010
Stage 20,25/07/2010,Longjumeau,Paris Champs-Élysées,2010
Stage 1,02/07/2011,Passage du Gois,Mont des Alouettes,2011
Stage 2,03/07/2011,Les Essarts,Les Essarts,2011
Stage 3,04/07/2011,Olonne-sur-Mer,Redon,2011
Stage 4,05/07/2011,Lorient,Mûr-de-Bretagne Guerlédan,2011
Stage 5,06/07/2011,Carhaix,Cap Fréhel,2011
Stage 6,07/07/2011,Dinan,Lisieux,2011
Stage 7,08/07/2011,Le Mans,Chateauroux,2011
Stage 8,09/07/2011,Aigurande,Super-Besse Sancy,2011
Stage 9,10/07/2011,Issoire,Saint-Flour,2011
Stage 10,12/07/2011,Aurillac,Carmaux,2011
Stage 11,13/07/2011,Blaye-les-Mines,Lavaur,2011
Stage 12,14/07/2011,Cugnaux,Luz-Ardiden,2011
Stage 13,15/07/2011,Pau,Lourdes,2011
Stage 14,16/07/2011,Saint Gaudens,plateau_de_beille,2011
Stage 15,17/07/2011,Limoux,Montpellier,2011
Stage 16,19/07/2011,Saint-Paul -Trois-Châteaux,Gap,2011
Stage 17,20/07/2011,Gap,Pinerolo,2011
Stage 18,21/07/2011,Pinerolo,Galibier Serre-Chevalier,2011
Stage 19,22/07/2011,Modane Valfréjus,L'Alpe-d'Huez,2011
Stage 20,23/07/2011,Grenoble,Grenoble,2011
Stage 21,24/07/2011,Créteil,Paris Champs-Élysées,2011
Prologue,30/06/2012,Liège,Liège,2012
Stage 1,01/07/2012,Liège,Seraing,2012
Stage 2,02/07/2012,Visé,Tournai,2012
Stage 3,03/07/2012,Orchies,Boulogne-sur-Mer,2012
Stage 4,04/07/2012,Abbeville,Rouen,2012
Stage 5,05/07/2012,Rouen,St-Quentin,2012
Stage 6,06/07/2012,Épernay,Metz,2012
Stage 7,07/07/2012,Tomblaine,La Planche des Belles Filles,2012
Stage 8,08/07/2012,Belfort,Porrentruy,2012
Stage 9,09/07/2012,Arc-et-Senans,Besançon,2012
Stage 10,11/07/2012,Macon,Bellegarde-sur-Valserine,2012
Stage 11,12/07/2012,Albertville,La Toussuire,2012
Stage 12,13/07/2012,Saint-Jean-de-Maurienne,Annonay Davézieux,2012
Stage 13,14/07/2012,Saint-Paul -Trois-Châteaux,Le Cap d'Agde,2012
Stage 14,15/07/2012,Limoux,Foix,2012
Stage 15,16/07/2012,Samatan,Pau,2012
Stage 16,18/07/2012,Pau,Bagnères-de-Luchon,2012
Stage 17,19/07/2012,Bagnères-de-Luchon,Peyragudes,2012
Stage 18,20/07/2012,Blagnac,Brive-la-Gaillarde,2012
Stage 19,21/07/2012,Bonneval,Chartres,2012
Stage 20,22/07/2012,Rambouillet,Paris Champs-Élysées,2012
Stage 1,29/06/2013,porto_vecchio,Bastia,2013
Stage 2,30/06/2013,Bastia,Ajaccio,2013
Stage 3,01/07/2013,Ajaccio,Calvi,2013
Stage 4,02/07/2013,Nice,Nice,2013
Stage 5,03/07/2013,Cagnes-sur-Mer,Marseille,2013
Stage 6,04/07/2013,Aix en Provence,Montpellier,2013
Stage 7,05/07/2013,Montpellier,Albi,2013
Stage 8,06/07/2013,Castres,Ax 3 Domaines,2013
Stage 9,07/07/2013,Saint-Girons,Bagnères-de-Bigorre,2013
Stage 10,09/07/2013,Saint-Gildas-des-Bois,Saint-Malo,2013
Stage 11,10/07/2013,Avranches,Mont-Saint-Michel,2013
Stage 12,11/07/2013,Fougères,Tours,2013
Stage 13,12/07/2013,Tours,Saint-Amand-Montrond,2013
Stage 14,13/07/2013,Saint-Pourçain-sur-Sioule,Lyon,2013
Stage 15,14/07/2013,Givors,Mont Ventoux,2013
Stage 16,16/07/2013,Vaison-la-Romaine,Gap,2013
Stage 17,17/07/2013,Embrun,Chorges,2013
Stage 18,18/07/2013,Gap,Alpe d'Huez,2013
Stage 19,19/07/2013,Bourg-d'Oisans,le_grand_bornand,2013
Stage 20,20/07/2013,Annecy,Annecy - Semnoz,2013
Stage 21,21/07/2013,Versailles,Paris Champs-Élysées,2013
Stage 1,05/07/2014,Leeds,Harrogate,2014
Stage 2,06/07/2014,York,Sheffield,2014
Stage 3,07/07/2014,Cambridge,Londres,2014
Stage 4,08/07/2014,Le Touquet-Paris-Plage,Lille,2014
Stage 5,09/07/2014,Ypres,Arenberg Porte du Hainaut,2014
Stage 6,10/07/2014,Arras Citadelle,Reims,2014
Stage 7,11/07/2014,Épernay,Nancy,2014
Stage 8,12/07/2014,Tomblaine,Gérardmer,2014
Stage 9,13/07/2014,Gérardmer,Mulhouse,2014
Stage 10,14/07/2014,Mulhouse,La Planche des Belles Filles,2014
Stage 11,16/07/2014,Besançon,Oyonnax,2014
Stage 12,17/07/2014,Bourg-en-Bresse,Saint-Etienne,2014
Stage 13,18/07/2014,Saint-Etienne,Chamrousse,2014
Stage 14,19/07/2014,Grenoble,Risoul,2014
Stage 15,20/07/2014,Tallard,Nimes,2014
Stage 16,22/07/2014,Carcassonne,Bagnères-de-Luchon,2014
Stage 17,23/07/2014,Saint Gaudens,Saint-Lary-Soulan Col du Portet,2014
Stage 18,24/07/2014,Pau,Hautacam,2014
Stage 19,25/07/2014,Maubourguet Pays du Val d'Adour,Bergerac,2014
Stage 20,26/07/2014,Bergerac,Périgueux,2014
Stage 21,27/07/2014,Evry,Paris Champs-Élysées,2014
Stage 1,04/07/2015,Utrecht,Utrecht,2015
Stage 2,05/07/2015,Utrecht,Zélande,2015
Stage 3,06/07/2015,Anvers,Huy,2015
Stage 4,07/07/2015,Seraing,Cambrai,2015
Stage 5,08/07/2015,Arras Communauté Urbaine,Amiens,2015
Stage 6,09/07/2015,Abbeville,Le Havre,2015
Stage 7,10/07/2015,Livarot,Fougères,2015
Stage 8,11/07/2015,Rennes,Mûr-de-Bretagne Guerlédan,2015
Stage 9,12/07/2015,Vannes,Plumelec,2015
Stage 10,14/07/2015,Tarbes,La Pierre-Saint-Martin,2015
Stage 11,15/07/2015,Pau,Cauterets,2015
Stage 12,16/07/2015,Lannemezan,plateau_de_beille,2015
Stage 13,17/07/2015,Muret,Rodez,2015
Stage 14,18/07/2015,Rodez,Mende,2015
Stage 15,19/07/2015,Mende,Valence,2015
Stage 16,20/07/2015,Bourg-de-Péage,Gap,2015
Stage 17,22/07/2015,Digne-les-Bains,Pra Loup,2015
Stage 18,23/07/2015,Gap,Saint-Jean-de-Maurienne,2015
Stage 19,24/07/2015,Saint-Jean-de-Maurienne,La Toussuire,2015
Stage 20,25/07/2015,Modane Valfréjus,Alpe d'Huez,2015
Stage 21,26/07/2015,Sèvres - Grand Paris Seine Ouest,Paris Champs-Élysées,2015
Stage 1,02/07/2016,Mont-Saint-Michel,Utah Beach Sainte-Marie-du-Mont,2016
Stage 2,03/07/2016,Saint-Lô,Cherbourg-en-Cotentin,2016
Stage 3,04/07/2016,Granville,Angers,2016
Stage 4,05/07/2016,Saumur,Limoges,2016
Stage 5,06/07/2016,Limoges,Le Lioran,2016
Stage 6,07/07/2016,Arpajon-sur-Cère,Montauban,2016
Stage 7,08/07/2016,L'Isle-Jourdain,Lac de Payolle,2016
Stage 8,09/07/2016,Pau,Bagnères-de-Luchon,2016
Stage 9,10/07/2016,Vielha Val d'Aran,Andorre,2016
Stage 10,12/07/2016,Escaldes-Engordany,Revel,2016
Stage 11,13/07/2016,Carcassonne,Montpellier,2016
Stage 12,14/07/2016,Montpellier,Mont Ventoux,2016
Stage 13,15/07/2016,Bourg-Saint-Andéol,La Caverne du Pont-d'Arc,2016
Stage 14,16/07/2016,Montélimar,Villars-les-Dombes Parc des Oiseaux,2016
Stage 15,17/07/2016,Bourg-en-Bresse,Culoz,2016
Stage 16,18/07/2016,Moirans-en-Montagne,Berne,2016
Stage 17,20/07/2016,Berne,Finhaut-Emosson,2016
Stage 18,21/07/2016,Sallanches,Megève,2016
Stage 19,22/07/2016,Albertville,Saint-Gervais Mont-Blanc,2016
Stage 20,23/07/2016,Megève,Morzine,2016
Stage 21,24/07/2016,Chantilly,Paris Champs-Élysées,2016
Stage 1,01/07/2017,Düsseldorf,Düsseldorf,2017
Stage 2,02/07/2017,Düsseldorf,Liège,2017
Stage 3,03/07/2017,Verviers,Longwy,2017
Stage 4,04/07/2017,Mondorf-les-Bains,Vittel,2017
Stage 5,05/07/2017,Vittel,La Planche des Belles Filles,2017
Stage 6,06/07/2017,Vesoul,Troyes,2017
Stage 7,07/07/2017,Troyes,Nuits-Saint-Georges,2017
Stage 8,08/07/2017,Dole,Station des Rousses,2017
Stage 9,09/07/2017,Nantua,Chambéry,2017
Stage 10,11/07/2017,Périgueux,Bergerac,2017
Stage 11,12/07/2017,Eymet,Pau,2017
Stage 12,13/07/2017,Pau,Peyragudes,2017
Stage 13,14/07/2017,Saint-Girons,Foix,2017
Stage 14,15/07/2017,Blagnac,Rodez,2017
Stage 15,16/07/2017,Laissac-Sévérac l'Église,Le Puy-en-Velay,2017
Stage 16,18/07/2017,Le Puy-en-Velay,Romans-sur-Isère,2017
Stage 17,19/07/2017,La Mure,Serre-Chevalier,2017
Stage 18,20/07/2017,Briançon,Izoard,2017
Stage 19,21/07/2017,Embrun,Salon-de-Provence,2017
Stage 20,22/07/2017,Marseille,Marseille,2017
Stage 21,23/07/2017,Montgeron,Paris Champs-Élysées,2017
Stage 1,07/07/2018,Noirmoutier-en-l'Île,Fontenay-le-Comte,2018
Stage 2,08/07/2018,Mouilleron-Saint-Germain,La Roche-sur-Yon,2018
Stage 3,09/07/2018,Cholet,Cholet,2018
Stage 4,10/07/2018,La Baule,Sarzeau,2018
Stage 5,11/07/2018,Lorient,Quimper,2018
Stage 6,12/07/2018,Brest,Mûr-de-Bretagne Guerlédan,2018
Stage 7,13/07/2018,Fougères,Chartres,2018
Stage 8,14/07/2018,Dreux,Amiens,2018
Stage 9,15/07/2018,Arras Citadelle,Roubaix,2018
Stage 10,17/07/2018,Annecy,Le Grand-Bornand,2018
Stage 11,18/07/2018,Albertville,La Rosière Espace San Bernardo,2018
Stage 12,19/07/2018,Bourg-Saint-Maurice Les Arcs,Alpe d'Huez,2018
Stage 13,20/07/2018,Le Bourg d'Oisans,Valence,2018
Stage 14,21/07/2018,Saint-Paul-Trois-Châteaux,Mende,2018
Stage 15,22/07/2018,Millau,Carcassonne,2018
Stage 16,24/07/2018,Carcassonne,Bagnères-de-Luchon,2018
Stage 17,25/07/2018,Bagnères-de-Luchon,Saint-Lary-Soulan Col du Portet,2018
Stage 18,26/07/2018,Trie-sur-Baïse,Pau,2018
Stage 19,27/07/2018,Lourdes,Laruns,2018
Stage 20,28/07/2018,Saint-Pée-sur-Nivelle,Espelette,2018
Stage 21,29/07/2018,Houilles,Paris Champs-Élysées,2018
Stage 1,06/07/2019,Bruxelles,Brussel,2019
Stage 2,07/07/2019,Bruxelles Palais Royal,Brussel Atomium,2019
Stage 3,08/07/2019,Binche,Épernay,2019
Stage 4,09/07/2019,Reims,Nancy,2019
Stage 5,10/07/2019,Saint-Dié-des-Vosges,Colmar,2019
Stage 6,11/07/2019,Mulhouse,La Planche des Belles Filles,2019
Stage 7,12/07/2019,Belfort,Chalon-sur-Saône,2019
Stage 8,13/07/2019,Mâcon,Saint-Étienne,2019
Stage 9,14/07/2019,Saint-Étienne,Brioude,2019
Stage 10,15/07/2019,Saint-Flour,Albi,2019
Stage 11,17/07/2019,Albi,Toulouse,2019
Stage 12,18/07/2019,Toulouse,Bagnères-de-Bigorre,2019
Stage 13,19/07/2019,Pau,Pau,2019
Stage 14,20/07/2019,Tarbes,Tourmalet Barèges,2019
Stage 15,21/07/2019,Limoux,Foix Prat d'Albis,2019
Stage 16,23/07/2019,Nîmes,Nîmes,2019
Stage 17,24/07/2019,Pont du Gard,Gap,2019
Stage 18,25/07/2019,Embrun,Valloire,2019
Stage 19,26/07/2019,Saint-Jean-de-Maurienne,Tignes,2019
Stage 20,27/07/2019,Albertville,Val Thorens,2019
Stage 21,28/07/2019,Rambouillet,Paris Champs-Élysées,2019
Stage 1,29/08/2020,Nice Moyen Pays,Nice,2020
Stage 2,30/08/2020,Nice Haut Pays,Nice,2020
Stage 3,31/08/2020,Nice,Sisteron,2020
Stage 4,01/09/2020,Sisteron,Orcières-Merlette,2020
Stage 5,02/09/2020,Gap,Privas,2020
Stage 6,03/09/2020,Le Teil,Mont Aigoual,2020
Stage 7,04/09/2020,Millau,Lavaur,2020
Stage 8,05/09/2020,Cazères-sur-Garonne,Loudenvielle,2020
Stage 9,06/09/2020,Pau,Laruns,2020
Stage 10,08/09/2020,Île d'Oléron Le Château-d'Oléron,Île de Ré Saint-Martin-de-Ré,2020
Stage 11,09/09/2020,Châtelaillon-Plage,Poitiers,2020
Stage 12,10/09/2020,Chauvigny,Sarran Corrèze,2020
Stage 13,11/09/2020,Châtel-Guyon,Puy Mary Cantal,2020
Stage 14,12/09/2020,Clermont-Ferrand,Lyon,2020
Stage 15,13/09/2020,Lyon,Grand Colombier,2020
Stage 16,15/09/2020,La Tour-du-Pin,Villard-de-Lans,2020
Stage 17,16/09/2020,Grenoble,Méribel Col de la Loze,2020
Stage 18,17/09/2020,Méribel,La Roche-sur-Foron,2020
Stage 19,18/09/2020,Bourg-en-Bresse,Champagnole,2020
Stage 20,19/09/2020,Lure,La Planche des Belles Filles,2020
Stage 21,20/09/2020,Mantes-la-Jolie,Paris Champs-Élysées,2020
Stage 1,26/06/2021,Brest,Landerneau,2021
Stage 2,27/06/2021,Perros-Guirec,Mûr-de-Bretagne Guerlédan,2021
Stage 3,28/06/2021,Lorient,Pontivy,2021
Stage 4,29/06/2021,Redon,Fougères,2021
Stage 5,30/06/2021,Changé,Laval Espace Mayenne,2021
Stage 6,01/07/2021,Tours,Châteauroux,2021
Stage 7,02/07/2021,Vierzon,Le Creusot,2021
Stage 8,03/07/2021,Oyonnax,Le Grand-Bornand,2021
Stage 9,04/07/2021,Cluses,Tignes,2021
Stage 10,06/07/2021,Albertville,Valence,2021
Stage 11,07/07/2021,Sorgues,Malaucène,2021
Stage 12,08/07/2021,Saint-Paul-Trois-Châteaux,Nîmes,2021
Stage 13,09/07/2021,Nîmes,Carcassonne,2021
Stage 14,10/07/2021,Carcassonne,Quillan,2021
Stage 15,11/07/2021,Céret,Andorre-la-Vieille,2021
Stage 16,13/07/2021,Pas de la Case,Saint-Gaudens,2021
Stage 17,14/07/2021,Muret,Saint-Lary-Soulan Col du Portet,2021
Stage 18,15/07/2021,Pau,Luz Ardiden,2021
Stage 19,16/07/2021,Mourenx,Libourne,2021
Stage 20,17/07/2021,Libourne,Saint-Emilion,2021
Stage 21,18/07/2021,Chatou,Paris Champs-Élysées,2021
Stage 1,01/07/2022,Copenhague,Copenhague,2022
Stage 2,02/07/2022,Roskilde,Nyborg,2022
Stage 3,03/07/2022,Vejle,Sønderborg,2022
Transfer 1,04/07/2022,Transfert,Transfert,2022
Stage 4,05/07/2022,Dunkerque,Calais,2022
Stage 5,06/07/2022,Lille Métropole,Arenberg Porte du Hainaut,2022
Stage 6,07/07/2022,Binche,Longwy,2022
Stage 7,08/07/2022,Tomblaine,La Super Planche des Belles Filles,2022
Stage 8,09/07/2022,Dole,Lausanne,2022
Stage 9,10/07/2022,Aigle,Châtel Les Portes du Soleil,2022
Stage 10,12/07/2022,Morzine Les Portes du Soleil,Megève,2022
Stage 11,13/07/2022,Albertville,Col du Granon Serre Chevalier,2022
Stage 12,14/07/2022,Briançon,Alpe d'Huez,2022
Stage 13,15/07/2022,Le Bourg d'Oisans,Saint-Étienne,2022
Stage 14,16/07/2022,Saint-Étienne,Mende,2022
Stage 15,17/07/2022,Rodez,Carcassonne,2022
Stage 16,19/07/2022,Carcassonne,Foix,2022
Stage 17,20/07/2022,Saint-Gaudens,Peyragudes,2022
Stage 18,21/07/2022,Lourdes,Hautacam,2022
Stage 19,22/07/2022,Castelnau-Magnoac,Cahors,2022
Stage 20,23/07/2022,Lacapelle-Marival,Rocamadour,2022
Stage 21,24/07/2022,Paris La Défense Arena,Paris Champs-Élysées,2022
Stage 1,01/07/2023,Bilbao,Bilbao,2023
Stage 2,02/07/2023,Vitoria-Gasteiz,Saint-Sébastien,2023
Stage 3,03/07/2023,Amorebieta-Etxano,Bayonne,2023
Stage 4,04/07/2023,Dax,Nogaro,2023
Stage 5,05/07/2023,Pau,Laruns,2023
Stage 6,06/07/2023,Tarbes,Cauterets-Cambasque,2023
Stage 7,07/07/2023,Mont-de-Marsan,Bordeaux,2023
Stage 8,08/07/2023,Libourne,Limoges,2023
Stage 9,09/07/2023,Saint-Léonard-de-Noblat,Puy de Dôme,2023
Stage 10,11/07/2023,Vulcania,Issoire,2023
Stage 11,12/07/2023,Clermont-Ferrand,Moulins,2023
Stage 12,13/07/2023,Roanne,Belleville-en-Beaujolais,2023
Stage 13,14/07/2023,Châtillon-sur-Chalaronne,Grand Colombier,2023
Stage 14,15/07/2023,Annemasse,Morzine Les Portes du Soleil,2023
Stage 15,16/07/2023,Les Gets les portes du soleil,Saint-Gervais Mont-Blanc,2023
Stage 16,18/07/2023,Passy,Combloux,2023
Stage 17,19/07/2023,Saint-Gervais Mont-Blanc,Courchevel,2023
Stage 18,20/07/2023,Moûtiers,Bourg-en-Bresse,2023
Stage 19,21/07/2023,Moirans-en-Montagne,Poligny,2023
Stage 20,22/07/2023,Belfort,Le Markstein Fellering,2023
Stage 21,23/07/2023,Saint-Quentin-en-Yvelines,Paris Champs-Élysées,2023
