Stages,Yellow Jersey,Green jersey,Polka-dot jersey,White jersey,Year
0,FABIAN CANCELLARA,DAVID MILLAR,,TONY MARTIN,2010
1,FABIAN CANCELLARA,ALESSANDRO PETACCHI,,TONY MARTIN,2010
2,SYLVAIN CHAVANEL,ALESSANDRO PETACCHI,JÉRÔME PINEAU,TONY MARTIN,2010
3,FABIAN CANCELLARA,THOR HUSHOVD,JÉRÔME PINEAU,GERAINT THOMAS,2010
4,FABIAN CANCELLARA,THOR HUSHOVD,JÉRÔME PINEAU,GERAINT THOMAS,2010
5,FABIAN CANCELLARA,THOR HUSHOVD,JÉRÔME PINEAU,GERAINT THOMAS,2010
6,FABIAN CANCELLARA,THOR HUSHOVD,JÉRÔME PINEAU,GERAINT THOMAS,2010
7,SYLVAIN CHAVANEL,THOR HUSHOVD,JÉRÔME PINEAU,ANDY SCHLECK,2010
8,CADEL EVANS,THOR HUSHOVD,JÉRÔME PINEAU,ANDY SCHLECK,2010
9,ANDY SCHLECK,THOR HUSHOVD,ANTHONY CHARTEAU,ROBERT GESINK,2010
10,ANDY SCHLECK,THOR HUSHOVD,JÉRÔME PINEAU,ROBERT GESINK,2010
11,ANDY SCHLECK,ALESSANDRO PETACCHI,JÉRÔME PINEAU,ROBERT GESINK,2010
12,ANDY SCHLECK,THOR HUSHOVD,ANTHONY CHARTEAU,ROBERT GESINK,2010
13,ANDY SCHLECK,ALESSANDRO PETACCHI,ANTHONY CHARTEAU,ROBERT GESINK,2010
14,ANDY SCHLECK,ALESSANDRO PETACCHI,ANTHONY CHARTEAU,ROBERT GESINK,2010
15,ANDY SCHLECK,ALESSANDRO PETACCHI,ANTHONY CHARTEAU,ANDY SCHLECK,2010
16,ANDY SCHLECK,THOR HUSHOVD,ANTHONY CHARTEAU,ANDY SCHLECK,2010
17,ANDY SCHLECK,THOR HUSHOVD,ANTHONY CHARTEAU,ANDY SCHLECK,2010
18,ANDY SCHLECK,ALESSANDRO PETACCHI,ANTHONY CHARTEAU,ANDY SCHLECK,2010
19,ANDY SCHLECK,ALESSANDRO PETACCHI,ANTHONY CHARTEAU,ANDY SCHLECK,2010
20,ANDY SCHLECK,ALESSANDRO PETACCHI,ANTHONY CHARTEAU,ANDY SCHLECK,2010
1,PHILIPPE GILBERT,CADEL EVANS,THOR HUSHOVD,GERAINT THOMAS,2011
2,THOR HUSHOVD,PHILIPPE GILBERT,CADEL EVANS,GERAINT THOMAS,2011
3,THOR HUSHOVD,JOSÉ ROJAS,PHILIPPE GILBERT,GERAINT THOMAS,2011
4,THOR HUSHOVD,JOSÉ ROJAS,CADEL EVANS,GERAINT THOMAS,2011
5,THOR HUSHOVD,PHILIPPE GILBERT,CADEL EVANS,GERAINT THOMAS,2011
6,THOR HUSHOVD,PHILIPPE GILBERT,JOHNNY HOOGERLAND,GERAINT THOMAS,2011
7,THOR HUSHOVD,JOSÉ ROJAS,JOHNNY HOOGERLAND,ROBERT GESINK,2011
8,THOR HUSHOVD,PHILIPPE GILBERT,TEJAY VAN GARDEREN,ROBERT GESINK,2011
9,THOMAS VOECKLER,PHILIPPE GILBERT,JOHNNY HOOGERLAND,ROBERT GESINK,2011
10,THOMAS VOECKLER,PHILIPPE GILBERT,JOHNNY HOOGERLAND,ROBERT GESINK,2011
11,THOMAS VOECKLER,MARK CAVENDISH,JOHNNY HOOGERLAND,ROBERT GESINK,2011
12,THOMAS VOECKLER,MARK CAVENDISH,SAMUEL SANCHEZ,ARNOLD JEANNESSON,2011
13,THOMAS VOECKLER,MARK CAVENDISH,JÉRÉMY ROY,ARNOLD JEANNESSON,2011
14,THOMAS VOECKLER,MARK CAVENDISH,JELLE VANENDERT,RIGOBERTO URAN,2011
15,THOMAS VOECKLER,MARK CAVENDISH,JELLE VANENDERT,RIGOBERTO URAN,2011
16,THOMAS VOECKLER,MARK CAVENDISH,JELLE VANENDERT,RIGOBERTO URAN,2011
17,THOMAS VOECKLER,MARK CAVENDISH,JELLE VANENDERT,RIGOBERTO URAN,2011
18,THOMAS VOECKLER,MARK CAVENDISH,JELLE VANENDERT,REIN TAARAMÄE,2011
19,ANDY SCHLECK,MARK CAVENDISH,SAMUEL SANCHEZ,PIERRE ROLLAND,2011
20,CADEL EVANS,MARK CAVENDISH,SAMUEL SANCHEZ,PIERRE ROLLAND,2011
21,CADEL EVANS,MARK CAVENDISH,SAMUEL SANCHEZ,PIERRE ROLLAND,2011
0,FABIAN CANCELLARA,BRADLEY WIGGINS,,TEJAY VAN GARDEREN,2012
1,FABIAN CANCELLARA,PETER SAGAN,MICHAEL MØRKØV,TEJAY VAN GARDEREN,2012
2,FABIAN CANCELLARA,PETER SAGAN,MICHAEL MØRKØV,TEJAY VAN GARDEREN,2012
3,FABIAN CANCELLARA,PETER SAGAN,MICHAEL MØRKØV,TEJAY VAN GARDEREN,2012
4,FABIAN CANCELLARA,PETER SAGAN,MICHAEL MØRKØV,TEJAY VAN GARDEREN,2012
5,FABIAN CANCELLARA,PETER SAGAN,MICHAEL MØRKØV,TEJAY VAN GARDEREN,2012
6,FABIAN CANCELLARA,PETER SAGAN,MICHAEL MØRKØV,TEJAY VAN GARDEREN,2012
7,BRADLEY WIGGINS,PETER SAGAN,CHRIS FROOME,REIN TAARAMÄE,2012
8,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,REIN TAARAMÄE,2012
9,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,TEJAY VAN GARDEREN,2012
10,BRADLEY WIGGINS,PETER SAGAN,THOMAS VOECKLER,TEJAY VAN GARDEREN,2012
11,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,TEJAY VAN GARDEREN,2012
12,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,TEJAY VAN GARDEREN,2012
13,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,TEJAY VAN GARDEREN,2012
14,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,TEJAY VAN GARDEREN,2012
15,BRADLEY WIGGINS,PETER SAGAN,FREDRIK KESSIAKOFF,TEJAY VAN GARDEREN,2012
16,BRADLEY WIGGINS,PETER SAGAN,THOMAS VOECKLER,TEJAY VAN GARDEREN,2012
17,BRADLEY WIGGINS,PETER SAGAN,THOMAS VOECKLER,TEJAY VAN GARDEREN,2012
18,BRADLEY WIGGINS,PETER SAGAN,THOMAS VOECKLER,TEJAY VAN GARDEREN,2012
19,BRADLEY WIGGINS,PETER SAGAN,THOMAS VOECKLER,TEJAY VAN GARDEREN,2012
20,BRADLEY WIGGINS,PETER SAGAN,THOMAS VOECKLER,TEJAY VAN GARDEREN,2012
1,MARCEL KITTEL,ALEXANDER KRISTOFF,JUAN JOSÉ LOBATO DEL VALLE,DANNY VAN POPPEL,2013
2,JAN BAKELANTS,MARCEL KITTEL,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
3,JAN BAKELANTS,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
4,SIMON GERRANS,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
5,SIMON GERRANS,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
6,DARYL IMPEY,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
7,DARYL IMPEY,PETER SAGAN,BLEL KADRI,MICHAL KWIATKOWSKI,2013
8,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,NAIRO QUINTANA,2013
9,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,NAIRO QUINTANA,2013
10,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,NAIRO QUINTANA,2013
11,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
12,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
13,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
14,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,MICHAL KWIATKOWSKI,2013
15,CHRIS FROOME,PETER SAGAN,MIKEL NIEVE ITURRALDE,NAIRO QUINTANA,2013
16,CHRIS FROOME,PETER SAGAN,MIKEL NIEVE ITURRALDE,NAIRO QUINTANA,2013
17,CHRIS FROOME,PETER SAGAN,MIKEL NIEVE ITURRALDE,NAIRO QUINTANA,2013
18,CHRIS FROOME,PETER SAGAN,CHRISTOPHE RIBLON,NAIRO QUINTANA,2013
19,CHRIS FROOME,PETER SAGAN,PIERRE ROLLAND,NAIRO QUINTANA,2013
20,CHRIS FROOME,PETER SAGAN,NAIRO QUINTANA,ANDREW TALANSKY,2013
21,CHRIS FROOME,PETER SAGAN,NAIRO QUINTANA,NAIRO QUINTANA,2013
1,MARCEL KITTEL,BRYAN COQUARD,JENS VOIGT,PETER SAGAN,2014
2,VINCENZO NIBALI,PETER SAGAN,CYRIL LEMOINE,ROMAIN BARDET,2014
3,VINCENZO NIBALI,PETER SAGAN,CYRIL LEMOINE,ROMAIN BARDET,2014
4,VINCENZO NIBALI,PETER SAGAN,CYRIL LEMOINE,ROMAIN BARDET,2014
5,VINCENZO NIBALI,PETER SAGAN,CYRIL LEMOINE,MICHAL KWIATKOWSKI,2014
6,VINCENZO NIBALI,PETER SAGAN,CYRIL LEMOINE,MICHAL KWIATKOWSKI,2014
7,VINCENZO NIBALI,PETER SAGAN,CYRIL LEMOINE,MICHAL KWIATKOWSKI,2014
8,VINCENZO NIBALI,PETER SAGAN,BLEL KADRI,MICHAL KWIATKOWSKI,2014
9,TONY GALLOPIN,PETER SAGAN,TONY MARTIN,MICHAL KWIATKOWSKI,2014
10,VINCENZO NIBALI,PETER SAGAN,JOAQUIM RODRIGUEZ,ROMAIN BARDET,2014
11,VINCENZO NIBALI,PETER SAGAN,JOAQUIM RODRIGUEZ,ROMAIN BARDET,2014
12,VINCENZO NIBALI,PETER SAGAN,JOAQUIM RODRIGUEZ,ROMAIN BARDET,2014
13,VINCENZO NIBALI,PETER SAGAN,JOAQUIM RODRIGUEZ,ROMAIN BARDET,2014
14,VINCENZO NIBALI,PETER SAGAN,JOAQUIM RODRIGUEZ,ROMAIN BARDET,2014
15,VINCENZO NIBALI,PETER SAGAN,JOAQUIM RODRIGUEZ,ROMAIN BARDET,2014
16,VINCENZO NIBALI,PETER SAGAN,RAFAL MAJKA,THIBAUT PINOT,2014
17,VINCENZO NIBALI,PETER SAGAN,RAFAL MAJKA,THIBAUT PINOT,2014
18,VINCENZO NIBALI,PETER SAGAN,RAFAL MAJKA,THIBAUT PINOT,2014
19,VINCENZO NIBALI,PETER SAGAN,RAFAL MAJKA,THIBAUT PINOT,2014
20,VINCENZO NIBALI,PETER SAGAN,RAFAL MAJKA,THIBAUT PINOT,2014
21,VINCENZO NIBALI,PETER SAGAN,RAFAL MAJKA,THIBAUT PINOT,2014
1,ROHAN DENNIS,TONY MARTIN,,TOM DUMOULIN,2015
2,FABIAN CANCELLARA,ANDRÉ GREIPEL,,TOM DUMOULIN,2015
3,CHRIS FROOME,ANDRÉ GREIPEL,JOAQUIN RODRIGUEZ OLIVER,PETER SAGAN,2015
4,TONY MARTIN,ANDRÉ GREIPEL,JOAQUIN RODRIGUEZ OLIVER,PETER SAGAN,2015
5,TONY MARTIN,ANDRÉ GREIPEL,JOAQUIN RODRIGUEZ OLIVER,PETER SAGAN,2015
6,TONY MARTIN,ANDRÉ GREIPEL,DANIEL TEKLEHAIMANOT,PETER SAGAN,2015
7,CHRIS FROOME,ANDRÉ GREIPEL,DANIEL TEKLEHAIMANOT,PETER SAGAN,2015
8,CHRIS FROOME,PETER SAGAN,DANIEL TEKLEHAIMANOT,WARREN BARGUIL,2015
9,CHRIS FROOME,PETER SAGAN,DANIEL TEKLEHAIMANOT,NAIRO QUINTANA,2015
10,CHRIS FROOME,ANDRÉ GREIPEL,RICHIE PORTE,NAIRO QUINTANA,2015
11,CHRIS FROOME,PETER SAGAN,RICHIE PORTE,NAIRO QUINTANA,2015
12,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
13,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
14,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
15,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
16,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
17,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
18,CHRIS FROOME,PETER SAGAN,JOAQUIN RODRIGUEZ OLIVER,NAIRO QUINTANA,2015
19,CHRIS FROOME,PETER SAGAN,ROMAIN BARDET,NAIRO QUINTANA,2015
20,CHRIS FROOME,PETER SAGAN,ROMAIN BARDET,NAIRO QUINTANA,2015
21,CHRIS FROOME,PETER SAGAN,CHRIS FROOME,NAIRO QUINTANA,2015
1,MARK CAVENDISH,MARCEL KITTEL,PAUL VOSS,EDWARD THEUNS,2016
2,PETER SAGAN,MARK CAVENDISH,JASPER STUYVEN,JULIAN ALAPHILIPPE,2016
3,PETER SAGAN,MARK CAVENDISH,JASPER STUYVEN,JULIAN ALAPHILIPPE,2016
4,PETER SAGAN,MARK CAVENDISH,JASPER STUYVEN,JULIAN ALAPHILIPPE,2016
5,GREG VAN AVERMAET,PETER SAGAN,THOMAS DE GENDT,JULIAN ALAPHILIPPE,2016
6,GREG VAN AVERMAET,MARK CAVENDISH,THOMAS DE GENDT,JULIAN ALAPHILIPPE,2016
7,GREG VAN AVERMAET,MARK CAVENDISH,THOMAS DE GENDT,ADAM YATES,2016
8,CHRIS FROOME,MARK CAVENDISH,RAFAL MAJKA,ADAM YATES,2016
9,CHRIS FROOME,MARK CAVENDISH,THIBAUT PINOT,ADAM YATES,2016
10,CHRIS FROOME,PETER SAGAN,THIBAUT PINOT,ADAM YATES,2016
11,CHRIS FROOME,PETER SAGAN,THIBAUT PINOT,ADAM YATES,2016
12,CHRIS FROOME,PETER SAGAN,THOMAS DE GENDT,ADAM YATES,2016
13,CHRIS FROOME,PETER SAGAN,THOMAS DE GENDT,ADAM YATES,2016
14,CHRIS FROOME,PETER SAGAN,THOMAS DE GENDT,ADAM YATES,2016
15,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
16,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
17,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
18,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
19,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
20,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
21,CHRIS FROOME,PETER SAGAN,RAFAL MAJKA,ADAM YATES,2016
