Stages,Yellow Jersey,Green jersey,Polka-dot jersey,White jersey,Year
1,GERAINT THOMAS,VASILI KIRYIENKA,,STEFAN KÜNG,2017
2,GERAINT THOMAS,MARCEL KITTEL,TAYLOR PHINNEY,STEFAN KÜNG,2017
3,GERAINT THOMAS,MARCEL KITTEL,NATHAN BROWN,PIERRE LATOUR,2017
4,GERAINT THOMAS,ARNAUD DEMARE,NATHAN BROWN,PIERRE LATOUR,2017
5,CHRIS FROOME,ARNAUD DEMARE,FABIO ARU,SIMON YATES,2017
6,CHRIS FROOME,ARNAUD DEMARE,FABIO ARU,SIMON YATES,2017
7,CHRIS FROOME,MARCEL KITTEL,FABIO ARU,SIMON YATES,2017
8,CHRIS FROOME,MARCEL KITTEL,LILIAN CALMEJANE,SIMON YATES,2017
9,CHRIS FROOME,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
10,CHRIS FROOME,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
11,CHRIS FROOME,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
12,FABIO ARU,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
13,FABIO ARU,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
14,CHRIS FROOME,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
15,CHRIS FROOME,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
16,CHRIS FROOME,MARCEL KITTEL,WARREN BARGUIL,SIMON YATES,2017
17,CHRIS FROOME,MICHAEL MATTHEWS,WARREN BARGUIL,SIMON YATES,2017
18,CHRIS FROOME,MICHAEL MATTHEWS,WARREN BARGUIL,SIMON YATES,2017
19,CHRIS FROOME,MICHAEL MATTHEWS,WARREN BARGUIL,SIMON YATES,2017
20,CHRIS FROOME,MICHAEL MATTHEWS,WARREN BARGUIL,SIMON YATES,2017
21,CHRIS FROOME,MICHAEL MATTHEWS,WARREN BARGUIL,SIMON YATES,2017
1,FERNANDO GAVIRIA RENDON,MARCEL KITTEL,KÉVIN LEDANOIS,DYLAN GROENEWEGEN,2018
2,PETER SAGAN,ALEXANDER KRISTOFF,DION SMITH,FERNANDO GAVIRIA RENDON,2018
3,GREG VAN AVERMAET,PETER SAGAN,DION SMITH,SØREN KRAGH ANDERSEN,2018
4,GREG VAN AVERMAET,PETER SAGAN,DION SMITH,SØREN KRAGH ANDERSEN,2018
5,GREG VAN AVERMAET,PETER SAGAN,TOMS SKUJINS,SØREN KRAGH ANDERSEN,2018
6,GREG VAN AVERMAET,PETER SAGAN,TOMS SKUJINS,SØREN KRAGH ANDERSEN,2018
7,GREG VAN AVERMAET,PETER SAGAN,TOMS SKUJINS,SØREN KRAGH ANDERSEN,2018
8,GREG VAN AVERMAET,PETER SAGAN,TOMS SKUJINS,SØREN KRAGH ANDERSEN,2018
9,GREG VAN AVERMAET,PETER SAGAN,TOMS SKUJINS,SØREN KRAGH ANDERSEN,2018
10,GREG VAN AVERMAET,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
11,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
12,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
13,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
14,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
15,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
16,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
17,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
18,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
19,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
20,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
21,GERAINT THOMAS,PETER SAGAN,JULIAN ALAPHILIPPE,PIERRE LATOUR,2018
1,MIKE TEUNISSEN,PETER SAGAN,GREG VAN AVERMAET,CALEB EWAN,2019
2,MIKE TEUNISSEN,PETER SAGAN,GREG VAN AVERMAET,WOUT VAN AERT,2019
3,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,WOUT VAN AERT,2019
4,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,WOUT VAN AERT,2019
5,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,WOUT VAN AERT,2019
6,GIULIO CICCONE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
7,GIULIO CICCONE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
8,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,GIULIO CICCONE,2019
9,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,GIULIO CICCONE,2019
10,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
11,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
12,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
13,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,ENRIC MAS NICOLAU,2019
14,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
15,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
16,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
17,JULIAN ALAPHILIPPE,PETER SAGAN,TIM WELLENS,EGAN BERNAL GOMEZ,2019
18,JULIAN ALAPHILIPPE,PETER SAGAN,ROMAIN BARDET,EGAN BERNAL GOMEZ,2019
19,EGAN BERNAL GOMEZ,PETER SAGAN,ROMAIN BARDET,DAVID GAUDU,2019
20,EGAN BERNAL GOMEZ,PETER SAGAN,ROMAIN BARDET,DAVID GAUDU,2019
21,EGAN BERNAL GOMEZ,PETER SAGAN,ROMAIN BARDET,EGAN BERNAL GOMEZ,2019
1,ALEXANDER KRISTOFF,PETER SAGAN,FABIEN GRELLIER,MADS PEDERSEN,2020
2,JULIAN ALAPHILIPPE,ALEXANDER KRISTOFF,BENOIT COSNEFROY,MARC HIRSCHI,2020
3,JULIAN ALAPHILIPPE,PETER SAGAN,BENOIT COSNEFROY,MARC HIRSCHI,2020
4,JULIAN ALAPHILIPPE,PETER SAGAN,BENOIT COSNEFROY,TADEJ POGAČAR,2020
5,ADAM YATES,SAM BENNETT,BENOIT COSNEFROY,TADEJ POGAČAR,2020
6,ADAM YATES,SAM BENNETT,BENOIT COSNEFROY,TADEJ POGAČAR,2020
7,ADAM YATES,PETER SAGAN,BENOIT COSNEFROY,EGAN BERNAL GOMEZ,2020
8,ADAM YATES,PETER SAGAN,BENOIT COSNEFROY,EGAN BERNAL GOMEZ,2020
9,PRIMOŽ ROGLIČ,PETER SAGAN,BENOIT COSNEFROY,EGAN BERNAL GOMEZ,2020
10,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,EGAN BERNAL GOMEZ,2020
11,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,EGAN BERNAL GOMEZ,2020
12,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,EGAN BERNAL GOMEZ,2020
13,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,TADEJ POGAČAR,2020
14,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,TADEJ POGAČAR,2020
15,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,TADEJ POGAČAR,2020
16,PRIMOŽ ROGLIČ,SAM BENNETT,BENOIT COSNEFROY,TADEJ POGAČAR,2020
17,PRIMOŽ ROGLIČ,SAM BENNETT,TADEJ POGAČAR,ENRIC MAS NICOLAU,2020
18,PRIMOŽ ROGLIČ,SAM BENNETT,RICHARD CARAPAZ,TADEJ POGAČAR,2020
19,PRIMOŽ ROGLIČ,SAM BENNETT,RICHARD CARAPAZ,TADEJ POGAČAR,2020
20,TADEJ POGAČAR,SAM BENNETT,RICHARD CARAPAZ,ENRIC MAS NICOLAU,2020
21,TADEJ POGAČAR,SAM BENNETT,TADEJ POGAČAR,TADEJ POGAČAR,2020
1,JULIAN ALAPHILIPPE,MICHAEL MATTHEWS,IDE SCHELLING,TADEJ POGAČAR,2021
2,MATHIEU VAN DER POEL,JULIAN ALAPHILIPPE,IDE SCHELLING,TADEJ POGAČAR,2021
3,MATHIEU VAN DER POEL,JULIAN ALAPHILIPPE,IDE SCHELLING,TADEJ POGAČAR,2021
4,MATHIEU VAN DER POEL,MARK CAVENDISH,IDE SCHELLING,TADEJ POGAČAR,2021
5,MATHIEU VAN DER POEL,MARK CAVENDISH,IDE SCHELLING,TADEJ POGAČAR,2021
6,MATHIEU VAN DER POEL,MARK CAVENDISH,IDE SCHELLING,TADEJ POGAČAR,2021
7,MATHIEU VAN DER POEL,MARK CAVENDISH,MATEJ MOHORIC,TADEJ POGAČAR,2021
8,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
9,TADEJ POGAČAR,MARK CAVENDISH,NAIRO QUINTANA,JONAS VINGEGAARD,2021
10,TADEJ POGAČAR,MARK CAVENDISH,NAIRO QUINTANA,JONAS VINGEGAARD,2021
11,TADEJ POGAČAR,MARK CAVENDISH,NAIRO QUINTANA,JONAS VINGEGAARD,2021
12,TADEJ POGAČAR,MARK CAVENDISH,NAIRO QUINTANA,JONAS VINGEGAARD,2021
13,TADEJ POGAČAR,MARK CAVENDISH,NAIRO QUINTANA,JONAS VINGEGAARD,2021
14,TADEJ POGAČAR,MARK CAVENDISH,MICHAEL WOODS,JONAS VINGEGAARD,2021
15,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
16,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
17,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
18,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
19,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
20,TADEJ POGAČAR,MARK CAVENDISH,WOUT POELS,JONAS VINGEGAARD,2021
21,TADEJ POGAČAR,MARK CAVENDISH,TADEJ POGAČAR,TADEJ POGAČAR,2021
1,YVES LAMPAERT,WOUT VAN AERT,,TADEJ POGAČAR,2022
2,WOUT VAN AERT,FABIO JAKOBSEN,MAGNUS CORT NIELSEN,TADEJ POGAČAR,2022
3,WOUT VAN AERT,FABIO JAKOBSEN,MAGNUS CORT NIELSEN,TADEJ POGAČAR,2022
1,WOUT VAN AERT,FABIO JAKOBSEN,MAGNUS CORT NIELSEN,TADEJ POGAČAR,2022
4,WOUT VAN AERT,FABIO JAKOBSEN,MAGNUS CORT NIELSEN,TADEJ POGAČAR,2022
5,WOUT VAN AERT,FABIO JAKOBSEN,MAGNUS CORT NIELSEN,TADEJ POGAČAR,2022
6,TADEJ POGAČAR,WOUT VAN AERT,MAGNUS CORT NIELSEN,THOMAS PIDCOCK,2022
7,TADEJ POGAČAR,WOUT VAN AERT,MAGNUS CORT NIELSEN,THOMAS PIDCOCK,2022
8,TADEJ POGAČAR,WOUT VAN AERT,MAGNUS CORT NIELSEN,THOMAS PIDCOCK,2022
9,TADEJ POGAČAR,WOUT VAN AERT,SIMON GESCHKE,THOMAS PIDCOCK,2022
10,TADEJ POGAČAR,WOUT VAN AERT,SIMON GESCHKE,THOMAS PIDCOCK,2022
11,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
12,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
13,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
14,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
15,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
16,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
17,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
18,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
19,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
20,JONAS VINGEGAARD,WOUT VAN AERT,SIMON GESCHKE,TADEJ POGAČAR,2022
21,JONAS VINGEGAARD,WOUT VAN AERT,JONAS VINGEGAARD,TADEJ POGAČAR,2022
1,ADAM YATES,SIMON YATES,NEILSON POWLESS,TADEJ POGAČAR,2023
2,ADAM YATES,VICTOR LAFAY,NEILSON POWLESS,TADEJ POGAČAR,2023
3,ADAM YATES,VICTOR LAFAY,NEILSON POWLESS,TADEJ POGAČAR,2023
4,ADAM YATES,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
5,JAI HINDLEY,JASPER PHILIPSEN,FELIX GALL,TADEJ POGAČAR,2023
6,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
7,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
8,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
9,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
10,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
11,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
12,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
13,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
14,JONAS VINGEGAARD,JASPER PHILIPSEN,NEILSON POWLESS,TADEJ POGAČAR,2023
15,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
16,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
17,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
18,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
19,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
20,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
21,JONAS VINGEGAARD,JASPER PHILIPSEN,GIULIO CICCONE,TADEJ POGAČAR,2023
